onset	duration	trial_type	weight
236.013	1	scene_target_nbackparam	0.5
238.013	1	scene_nontarget_nbackparam	0.5
242.015	1	faces_nontarget_rtparam	0.013999999999999999
244.016	1	faces_dist_nbackparam	0.545
246.017	1	faces_nontarget_rtparam	0.069
248.017	1	faces_junk_ons	1
250.018	1	faces_target_rtparam	-0.005
252.019	1	faces_nontarget_rtparam	-0.018000000000000002
254.02	1	faces_target_rtparam	-0.006
256.02099999999996	1	faces_nontarget_rtparam	-0.053
258.022	1	faces_nontarget_rtparam	0.08900000000000001
260.022	1	faces_nontarget_rtparam	0.026000000000000002
306.008	1	scene_nontarget_nbackparam	-0.5
308.009	1	scene_nontarget_nbackparam	-0.5
310.01	1	scene_nontarget_nbackparam	-0.5
312.01	1	scene_dist_rtparam	-0.08900000000000001
314.01099999999997	1	scene_target_nbackparam	-0.5
316.012	1	scene_nontarget_nbackparam	-0.5
318.013	1	scene_target_nbackparam	-0.5
320.014	1	scene_nontarget_nbackparam	-0.5
322.015	1	scene_target_nbackparam	-0.5
324.015	1	scene_nontarget_nbackparam	-0.5
328.017	1	faces_nontarget_rtparam	0.011000000000000001
330.01800000000003	1	faces_nontarget_rtparam	0.21899999999999997
332.019	1	faces_target_rtparam	-0.059000000000000004
334.02	1	faces_nontarget_rtparam	-0.021
336.02	1	faces_target_rtparam	0.021
338.02099999999996	1	faces_dist_nbackparam	-0.455
340.022	1	faces_target_rtparam	0.001
342.023	1	faces_nontarget_rtparam	0.063
344.024	1	faces_target_rtparam	0.18600000000000003
346.024	1	faces_nontarget_rtparam	0.159
372.01800000000003	1	scene_nontarget_nbackparam	0.5
374.019	1	scene_dist_rtparam	0.264
376.02	1	scene_nontarget_nbackparam	0.5
378.02099999999996	1	scene_nontarget_nbackparam	0.5
380.022	1	scene_target_nbackparam	0.5
382.023	1	scene_target_nbackparam	0.5
384.023	1	scene_nontarget_nbackparam	0.5
386.00800000000004	1	scene_dist_rtparam	0.09699999999999999
388.00800000000004	1	scene_nontarget_nbackparam	0.5
390.009	1	scene_junk_ons	1
394.028	1	faces_nontarget_rtparam	-0.03
396.01199999999994	1	faces_nontarget_rtparam	-0.12300000000000001
398.01199999999994	1	faces_dist_nbackparam	0.545
400.01300000000003	1	faces_nontarget_rtparam	0.091
402.014	1	faces_target_rtparam	-0.158
404.015	1	faces_nontarget_rtparam	-0.013999999999999999
406.01599999999996	1	faces_dist_nbackparam	0.545
408.017	1	faces_nontarget_rtparam	0.044000000000000004
410.017	1	faces_nontarget_rtparam	0.042
412.01800000000003	1	faces_nontarget_rtparam	0.027000000000000003
